rep,scenario,year,headcount,eligible,participating,participation_rate_eligible,participation_rate_total,avg_deferral_rate_participants,avg_deferral_rate_total,total_employee_pre_tax,total_employer_match,total_employer_nec,total_employer_cost,total_contributions,total_plan_year_compensation,total_capped_compensation,employer_cost_pct_plan_comp,employer_cost_pct_capped_comp
12345,new_hire_auto_escalate,1,10780,2481,2481,1.0,0.23014842300556587,0.037701999557989405,0.009065738488253407,7028233.970537796,3514116.985268898,0.0,3514116.985268898,10542350.955806693,859325339.6121945,837768325.943778,0.004089390622246501,0.0041946166696026745
12345,new_hire_auto_escalate,2,10956,4260,2524,0.5924882629107981,0.23037604965315808,0.03700278205539455,0.008896040699873665,7166551.151770518,3583275.575885259,0.0,3583275.575885259,10749826.727655778,880032522.2079121,856836426.6657021,0.004071753583487102,0.004181983240172499
12345,new_hire_auto_escalate,3,11187,5746,2629,0.45753567699269054,0.23500491642084562,0.0368644812227632,0.009063799153896886,7314017.948452485,3657008.9742262424,0.0,3657008.9742262424,10971026.922678728,892053170.1112926,866063179.3370043,0.004099541481109241,0.004222566045384571
12345,new_hire_auto_escalate,4,11416,6892,2725,0.3953859547301219,0.2387000700770848,0.03681255385213873,0.009167327369225478,7777545.697615665,3888772.8488078327,0.0,3888772.8488078327,11666318.546423499,906097676.1984642,881622353.0126041,0.004291781063961219,0.004410928143461259
12345,new_hire_auto_escalate,5,11635,7762,2730,0.35171347590827107,0.2346368715083799,0.036755112111660077,0.00902290125181195,7615230.59192063,3807615.295960315,0.0,3807615.295960315,11422845.887880946,920203775.6777153,896745754.1913688,0.004137795775893299,0.00424603660308801
12345,re_enroll_below_cap,1,10780,2481,2481,1.0,0.23014842300556587,0.04779878698799344,0.011778180938516857,8900959.876120899,4344246.728540601,0.0,4344246.728540601,13245206.6046615,859325339.6121945,837768325.943778,0.005055415601384592,0.005185498895111176
12345,re_enroll_below_cap,2,10956,4260,2524,0.5924882629107981,0.23037604965315808,0.047150226193450835,0.011605254738250265,9112917.63316143,4452506.507478223,0.0,4452506.507478223,13565424.140639652,880032522.2079121,856836426.6657021,0.0050594795023112754,0.005196448667343347
12345,re_enroll_below_cap,3,11187,5746,2629,0.45753567699269054,0.23500491642084562,0.047003877042202595,0.011847071846245696,9322719.977940878,4555524.8022534745,0.0,4555524.8022534745,13878244.780194353,892053170.1112926,866063179.3370043,0.005106786181461725,0.005260037501814656
12345,re_enroll_below_cap,4,11416,6892,2726,0.3955310504933256,0.2387876664330764,0.04698852151713502,0.011980615772224076,9905789.426351255,4841097.254242584,0.0,4841097.254242584,14746886.680593839,906097676.1984642,881622353.0126041,0.0053427984437102016,0.005491123537986534
12345,re_enroll_below_cap,5,11635,7762,2732,0.35197114145838704,0.23480876665234207,0.04699271264050561,0.011831894364749575,9735265.718140585,4759287.991705491,0.0,4759287.991705491,14494553.709846076,920203775.6777153,896745754.1913688,0.005171993549146603,0.005307288012751318
12346,new_hire_auto_escalate,1,10777,2455,2455,1.0,0.2277999443258792,0.03826536069148318,0.00911398909692783,7177247.246190037,3588623.6230950183,0.0,3588623.6230950183,10765870.869285055,861231099.9992862,839201834.1106863,0.004166853267488823,0.00427623424691145
12346,new_hire_auto_escalate,2,10967,4276,2546,0.5954162768942938,0.23215099844989515,0.03705735958582823,0.00899498837471676,7115036.799703339,3557518.3998516696,0.0,3557518.3998516696,10672555.19955501,871846786.067927,851392678.5311952,0.0040804398854255765,0.004178469570573506
