2025-05-09 17:21:02,381 [INFO    ] [__main__.run_5_year_projection_test:215] Loading configuration from: /Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/config/dev_tiny.yaml
2025-05-09 17:21:02,386 [INFO    ] [__main__.run_5_year_projection_test:245] Running 5-year projection starting from 2025.
2025-05-09 17:21:02,386 [INFO    ] [__main__.run_5_year_projection_test:246] Random seed: 42
2025-05-09 17:21:02,386 [INFO    ] [__main__.run_5_year_projection_test:247] Output will be saved to: output_dev/projection_run_output
2025-05-09 17:21:02,386 [INFO    ] [__main__.run_5_year_projection_test:284] Pydantic models not available, using SimpleNamespace for PlanRules.
2025-05-09 17:21:02,386 [INFO    ] [__main__.create_initial_snapshot:92] Creating initial snapshot for start year: 2025 from /Users/nicholasamaral/Library/Mobile Documents/com~apple~CloudDocs/Development/cost-model/data/census_preprocessed.parquet
2025-05-09 17:21:02,436 [INFO    ] [__main__.create_initial_snapshot:100] Loaded census data with 150 records. Columns: ['employee_id', 'employee_role', 'employee_birth_date', 'employee_hire_date', 'employee_termination_date', 'employee_gross_compensation', 'employee_plan_year_compensation', 'employee_capped_compensation', 'employee_deferral_rate', 'employee_contribution', 'employer_core_contribution', 'employer_match_contribution']
2025-05-09 17:21:02,443 [INFO    ] [__main__.create_initial_snapshot:167] Initial snapshot created with 150 records. Columns: ['employee_id', 'employee_hire_date', 'employee_birth_date', 'employee_role', 'employee_gross_compensation', 'employee_termination_date', 'active', 'employee_deferral_rate', 'tenure_band']
2025-05-09 17:21:02,444 [DEBUG   ] [__main__.create_initial_snapshot:168] Initial snapshot dtypes:
employee_id                    string[python]
employee_hire_date             datetime64[ns]
employee_birth_date            datetime64[ns]
employee_role                  string[python]
employee_gross_compensation           Float64
employee_termination_date      datetime64[ns]
active                                boolean
employee_deferral_rate                Float64
tenure_band                    string[python]
dtype: object
2025-05-09 17:21:02,444 [INFO    ] [__main__.create_initial_event_log:172] Creating initial event log for events up to start of year: 2025
2025-05-09 17:21:02,444 [DEBUG   ] [__main__.create_initial_event_log:185] Adding missing event log column: value_json with presumed dtype: string
